Sex,Age,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Male,0,87515,87532,89013,90867,93141,95282,97043,98849,100335,101487,102249,102704,102953,102994,102864,102568,102213,101829,101291,100657,99984,99336,98718,98153,97669,97274,96957,96718,96565,96536,96661,96950,97395,97976,98676,99493,100388,101338,102299,103235,104111
Male,1,87013,88396,88432,89901,91764,94032,96169,97933,99743,101234,102374,103131,103582,103826,103857,103725,103429,103075,102689,102149,101515,100842,100191,99576,99013,98530,98136,97819,97582,97432,97404,97530,97821,98269,98849,99550,100368,101265,102212,103173,104107
Male,2,88500,87922,89306,89329,90801,92658,94916,97050,98818,100629,102109,103244,103994,104440,104678,104705,104572,104277,103921,103533,102992,102358,101683,101034,100418,99859,99374,98983,98668,98433,98286,98257,98386,98678,99128,99710,100414,101233,102128,103077,104037
Male,3,90106,89221,88665,90012,90036,91497,93344,95599,97728,99493,101293,102764,103889,104634,105076,105311,105339,105204,104910,104554,104164,103622,102990,102319,101670,101055,100497,100014,99627,99314,99081,98936,98911,99040,99333,99786,100370,101076,101894,102788,103739
Male,4,89700,90746,89857,89284,90612,90634,92091,93933,96186,98312,100065,101855,103318,104437,105177,105620,105854,105881,105744,105451,105096,104704,104164,103533,102862,102215,101602,101047,100566,100182,99870,99639,99497,99473,99605,99903,100356,100942,101649,102471,103362
Male,5,91916,90312,91377,90444,89868,91177,91193,92649,94492,96744,98857,100602,102381,103837,104951,105689,106132,106365,106391,106256,105962,105610,105220,104680,104050,103382,102735,102127,101574,101095,100713,100404,100175,100035,100012,100148,100448,100902,101487,102196,103019
Male,6,90615,92551,90951,92001,91051,90470,91763,91785,93242,95089,97332,99438,101176,102947,104394,105505,106244,106687,106919,106945,106810,106516,106163,105774,105235,104608,103942,103297,102692,102141,101665,101286,100977,100751,100613,100592,100731,101032,101489,102076,102784
Male,7,92901,91270,93190,91565,92621,91651,91063,92344,92381,93842,95684,97921,100021,101752,103513,104956,106067,106803,107247,107480,107504,107368,107077,106727,106337,105798,105173,104512,103870,103267,102719,102246,101868,101561,101336,101199,101180,101322,101623,102082,102669
Male,8,94959,93511,91879,93750,92124,93182,92190,91602,92877,92930,94386,96224,98457,100548,102271,104029,105468,106580,107313,107757,107991,108014,107878,107590,107244,106855,106317,105692,105035,104395,103794,103247,102776,102400,102095,101872,101737,101720,101864,102166,102625
Male,9,97066,95577,94118,92463,94314,92683,93738,92732,92148,93419,93477,94931,96767,98994,101080,102799,104555,105990,107100,107832,108277,108510,108534,108398,108115,107770,107382,106844,106221,105567,104930,104333,103788,103319,102945,102643,102422,102288,102272,102419,102723
